# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373696893000 3206 3f7ae336539dd0b396615b026b100cfa08528808 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/debug/com/example/tetotweets/MainActivity$GetUserTimelineAsyncTask.class
1373689879000 353 a2cd599c6e29e4781ebf139051c84c2d6a00e065 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/debug/com/example/tetotweets/BuildConfig.class
1373696931000 1352 2abc4b5a69ece0422866dd64b6516c555ca7a926 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/debug/com/example/tetotweets/MainActivity$1.class
1373698096000 1912 ae9bb05c4bba4492b7c60bc3d308db1c112ea9e2 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/debug/com/example/tetotweets/TweetsListAdapter.class
1373694229000 484 81c93298338e30810be137203310b8777f4c9361 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/debug/com/example/tetotweets/R$string.class
1356307530000 284059 fd32f6a458405bcdd77b68d0c6099a65203da009 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/libs/twitter4j-core-3.0.3.jar
1373694229000 717 74721d412afb85c6d046bb030ee119de928791e5 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/debug/com/example/tetotweets/R.class
1373689879000 419 a51b504bb91c0798c75c2fa1b7ebdb608b934e2a /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/debug/com/example/tetotweets/R$drawable.class
1373689879000 405 09518d07f02e8c8359950b7c08df8bbd1d5869d0 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/debug/com/example/tetotweets/R$id.class
1373689879000 352 d00f6dc189e7831d80e987c52e2d27c027256566 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/debug/com/example/tetotweets/R$attr.class
1373687240000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/libs/android-support-v4.jar
1373694229000 400 db500ee7f8f52da740c6d2583415f4da841d5d3b /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/debug/com/example/tetotweets/R$menu.class
1373694229000 443 739be2fcf683fd33aba3b1fa3cd43ae21f1729a3 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/debug/com/example/tetotweets/R$style.class
1373697306000 3334 1ec00d4b720747139e9a601dd19a57c6553730db /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/debug/com/example/tetotweets/MainActivity.class
1373694229000 454 4b402a6913ed57fedcc908d0dd3982b70a496ac8 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/debug/com/example/tetotweets/R$layout.class
1373689879000 473 1d76fe7676aa28fa370b2524e3ec4728122b45e5 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/classes/debug/com/example/tetotweets/R$dimen.class
