# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373689878000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/res/all/debug/drawable-hdpi/ic_launcher.png
1373689879000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373693050000 730 0177de44d980fb147a528e434499fbfcb9959cd9 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/res/all/debug/layout/activity_main.xml
1373698261000 1532 af3779188340efac39608fd624694b2beaa4a094 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/res/all/debug/layout/tweet_list_item.xml
1373689878000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373689879000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1373689878000 338 304381372787df4f88291bbce2077c1b2175bba9 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/res/all/debug/menu/main.xml
1373689878000 241 339286f4e9e52d4ff6586c053591bfa5f65733cb /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/res/all/debug/values-sw720dp-land/values.xml
1373689878000 324 20187a09b70a42f0f36381415bf0bd8a95ba1ebb /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/res/all/debug/values-v14/values.xml
1373689878000 310 a16073e798e0bd12f2d3f59120be1aaae9571dbf /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/res/all/debug/values-v11/values.xml
1373689878000 1097 dfa70a5e80fe0fce0a6fb7171e6220b8b584bf35 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/res/all/debug/values/values.xml
