# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373687240000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/src/main/res/values/dimens.xml
1373692494000 625 8ced3493b503dc1159666d134f4bd5ba6df59b00 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/src/main/res/layout/activity_main.xml
1373687240000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/src/main/res/menu/main.xml
1373687240000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/src/main/res/drawable-hdpi/ic_launcher.png
1373749054000 471 cc9e1a0213448ea38a282e8c187d0cf64a7ae98a /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/src/main/res/layout/motivational_dialog_view.xml
1373741753000 120 569c3ee2bd76f03f2ed063740baec39640022d8c /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/src/free/res/values/strings.xml
1373687240000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/src/main/res/values-sw600dp/dimens.xml
1373687240000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/src/main/res/drawable-xhdpi/ic_launcher.png
1373748915000 29659 4e315c6367c4e532f6a1be71da61ef563876c5b5 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/src/main/res/drawable-xhdpi/teto_meme.jpg
1373687240000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/src/main/res/values/styles.xml
1373687240000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/src/main/res/values-v11/styles.xml
1373687240000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/src/main/res/drawable-xxhdpi/ic_launcher.png
1373687240000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/src/main/res/values-v14/styles.xml
1373687240000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/src/main/res/drawable-mdpi/ic_launcher.png
1373698325000 1377 748cbb8f2bea78fe307f46d30c79a0c91f163c3d /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/src/main/res/layout/tweet_list_item.xml
1373687240000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/src/main/res/values-sw720dp-land/dimens.xml
1373742469000 120 9d5c73b94c2109e130c0390df5acf965eda80c85 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/src/main/res/values/strings.xml
