# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373752212000 338 304381372787df4f88291bbce2077c1b2175bba9 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/res/all/paid/debug/menu/main.xml
1373752212000 310 a16073e798e0bd12f2d3f59120be1aaae9571dbf /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/res/all/paid/debug/values-v11/values.xml
1373752212000 324 20187a09b70a42f0f36381415bf0bd8a95ba1ebb /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/res/all/paid/debug/values-v14/values.xml
1373752212000 29659 4e315c6367c4e532f6a1be71da61ef563876c5b5 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/res/all/paid/debug/drawable-xhdpi/teto_meme.jpg
1373752212000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/res/all/paid/debug/drawable-mdpi/ic_launcher.png
1373752212000 1484 38a48777fde12c478c9d72a1a9b34d19daae61be /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/res/all/paid/debug/layout/tweet_list_item.xml
1373752212000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/res/all/paid/debug/drawable-xxhdpi/ic_launcher.png
1373752212000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/res/all/paid/debug/drawable-xhdpi/ic_launcher.png
1373752212000 587 53773f260e1e02154e1189c70dab37b2f2a7634d /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/res/all/paid/debug/layout/motivational_dialog_view.xml
1373753691000 1306 ac53652792413fb39ca3f4ee741d10048cbd9b65 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/res/all/paid/debug/values/values.xml
1373752212000 730 0177de44d980fb147a528e434499fbfcb9959cd9 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/res/all/paid/debug/layout/activity_main.xml
1373752212000 241 339286f4e9e52d4ff6586c053591bfa5f65733cb /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/res/all/paid/debug/values-sw720dp-land/values.xml
1373752212000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/dacosta/Projects/TetoTweetsProject/TetoTweets/build/res/all/paid/debug/drawable-hdpi/ic_launcher.png
